dataset,weighting,modality,method,metric,mean,ci_low,ci_high,n,n_boot
amazon-books,bm25,i2i,flat,hr,0.0354,0.0321,0.039,10000,1000
amazon-books,bm25,i2i,flatpq,hr,0.0327,0.0294,0.0361,10000,1000
amazon-books,bm25,i2i,hnsw,hr,0.0355,0.0322,0.0391025,10000,1000
amazon-books,bm25,i2i,ivfflat,hr,0.0347,0.0315,0.0382,10000,1000
amazon-books,bm25,i2i,ivfpq,hr,0.034,0.0306,0.0374,10000,1000
amazon-books,bm25,i2i,flat,ndcg,0.0228184226009754,0.0205503392440074,0.0252355359241434,10000,1000
amazon-books,bm25,i2i,flatpq,ndcg,0.0211309884221431,0.0188569030482229,0.0234639917098325,10000,1000
amazon-books,bm25,i2i,hnsw,ndcg,0.0228687978912692,0.0205863111792953,0.0252991841864739,10000,1000
amazon-books,bm25,i2i,ivfflat,ndcg,0.0225463318026815,0.0202859504040044,0.024980267606052,10000,1000
amazon-books,bm25,i2i,ivfpq,ndcg,0.0212983669439351,0.0191010525799702,0.0236198439277546,10000,1000
amazon-books,bm25,i2i,flat,recall,0.0354,0.0321,0.039,10000,1000
amazon-books,bm25,i2i,flatpq,recall,0.0327,0.0294,0.0361,10000,1000
amazon-books,bm25,i2i,hnsw,recall,0.0355,0.0322,0.0391025,10000,1000
amazon-books,bm25,i2i,ivfflat,recall,0.0347,0.0315,0.0382,10000,1000
amazon-books,bm25,i2i,ivfpq,recall,0.034,0.0306,0.0374,10000,1000
amazon-books,bm25,u2i,flat,hr,0.0329,0.0295,0.0364,10000,1000
amazon-books,bm25,u2i,flatpq,hr,0.0274,0.0244,0.0304025,10000,1000
amazon-books,bm25,u2i,hnsw,hr,0.0321,0.0287975,0.0354024999999999,10000,1000
amazon-books,bm25,u2i,ivfflat,hr,0.0314,0.0279975,0.0347,10000,1000
amazon-books,bm25,u2i,ivfpq,hr,0.0312,0.0277,0.0345,10000,1000
amazon-books,bm25,u2i,flat,ndcg,0.0204125077376797,0.0180706304480568,0.0228571461859975,10000,1000
amazon-books,bm25,u2i,flatpq,ndcg,0.0155653125796178,0.0136417829830721,0.0177192363521727,10000,1000
amazon-books,bm25,u2i,hnsw,ndcg,0.0201445523432921,0.0178209413579062,0.0226128443118726,10000,1000
amazon-books,bm25,u2i,ivfflat,ndcg,0.0193491112545528,0.0170573577635833,0.0217867099539555,10000,1000
amazon-books,bm25,u2i,ivfpq,ndcg,0.0184842111401593,0.016326754264084,0.0207919801183487,10000,1000
amazon-books,bm25,u2i,flat,recall,0.0329,0.0295,0.0364,10000,1000
amazon-books,bm25,u2i,flatpq,recall,0.0274,0.0244,0.0304025,10000,1000
amazon-books,bm25,u2i,hnsw,recall,0.0321,0.0287975,0.0354024999999999,10000,1000
amazon-books,bm25,u2i,ivfflat,recall,0.0314,0.0279975,0.0347,10000,1000
amazon-books,bm25,u2i,ivfpq,recall,0.0312,0.0277,0.0345,10000,1000
goodbooks,bm25,i2i,flat,hr,0.1578,0.1509,0.1649024999999999,10000,1000
goodbooks,bm25,i2i,flatpq,hr,0.1562,0.1492975,0.1634024999999999,10000,1000
goodbooks,bm25,i2i,hnsw,hr,0.1578,0.1509,0.1649024999999999,10000,1000
goodbooks,bm25,i2i,ivfflat,hr,0.157,0.1501,0.1641,10000,1000
goodbooks,bm25,i2i,ivfpq,hr,0.1574,0.1502,0.1648025,10000,1000
goodbooks,bm25,i2i,flat,ndcg,0.1082495501589308,0.1026711597323346,0.1136952954481528,10000,1000
goodbooks,bm25,i2i,flatpq,ndcg,0.1033292506331919,0.0980675379827029,0.1085739243292823,10000,1000
goodbooks,bm25,i2i,hnsw,ndcg,0.1082495501589308,0.1026711597323346,0.1136952954481528,10000,1000
goodbooks,bm25,i2i,ivfflat,ndcg,0.107888318688361,0.1023235997951867,0.1132004570857221,10000,1000
goodbooks,bm25,i2i,ivfpq,ndcg,0.1045918615532,0.0993085392740185,0.1098610735276662,10000,1000
goodbooks,bm25,i2i,flat,recall,0.1578,0.1509,0.1649024999999999,10000,1000
goodbooks,bm25,i2i,flatpq,recall,0.1562,0.1492975,0.1634024999999999,10000,1000
goodbooks,bm25,i2i,hnsw,recall,0.1578,0.1509,0.1649024999999999,10000,1000
goodbooks,bm25,i2i,ivfflat,recall,0.157,0.1501,0.1641,10000,1000
goodbooks,bm25,i2i,ivfpq,recall,0.1574,0.1502,0.1648025,10000,1000
goodbooks,bm25,u2i,flat,hr,0.0317,0.0281,0.0351,10000,1000
goodbooks,bm25,u2i,flatpq,hr,0.0282,0.0250975,0.0313,10000,1000
goodbooks,bm25,u2i,hnsw,hr,0.0316,0.0280975,0.035,10000,1000
goodbooks,bm25,u2i,ivfflat,hr,0.0306,0.0273,0.0341,10000,1000
goodbooks,bm25,u2i,ivfpq,hr,0.0283,0.025,0.0316025,10000,1000
goodbooks,bm25,u2i,flat,ndcg,0.0153140919539721,0.0135594903263131,0.0172171737613817,10000,1000
goodbooks,bm25,u2i,flatpq,ndcg,0.0138111487361189,0.0121401418822455,0.0155970976749743,10000,1000
goodbooks,bm25,u2i,hnsw,ndcg,0.0152596651032705,0.013460648644383,0.0171340278306635,10000,1000
goodbooks,bm25,u2i,ivfflat,ndcg,0.0147514591008452,0.0131377274946126,0.0166294841181445,10000,1000
goodbooks,bm25,u2i,ivfpq,ndcg,0.0137662345547549,0.0121255966498605,0.0156021338474321,10000,1000
goodbooks,bm25,u2i,flat,recall,0.0317,0.0281,0.0351,10000,1000
goodbooks,bm25,u2i,flatpq,recall,0.0282,0.0250975,0.0313,10000,1000
goodbooks,bm25,u2i,hnsw,recall,0.0316,0.0280975,0.035,10000,1000
goodbooks,bm25,u2i,ivfflat,recall,0.0306,0.0273,0.0341,10000,1000
goodbooks,bm25,u2i,ivfpq,recall,0.0283,0.025,0.0316025,10000,1000
ml-1m,bm25,i2i,flat,hr,0.1119761470929269,0.1041908232565844,0.1207594831870134,6037,1000
ml-1m,bm25,i2i,flatpq,hr,0.1075037270167301,0.0997184031803876,0.1157901275467947,6037,1000
ml-1m,bm25,i2i,hnsw,hr,0.1119761470929269,0.1041908232565844,0.1207594831870134,6037,1000
ml-1m,bm25,i2i,ivfflat,hr,0.1119761470929269,0.1041908232565844,0.1207594831870134,6037,1000
ml-1m,bm25,i2i,ivfpq,hr,0.1147921152890508,0.1070067914527083,0.1232441610071227,6037,1000
ml-1m,bm25,i2i,flat,ndcg,0.0581871258340183,0.053661127479573,0.0631744270648709,6037,1000
ml-1m,bm25,i2i,flatpq,ndcg,0.0568928766498679,0.0523163997810324,0.061740128862486,6037,1000
ml-1m,bm25,i2i,hnsw,ndcg,0.0581871258340183,0.053661127479573,0.0631744270648709,6037,1000
ml-1m,bm25,i2i,ivfflat,ndcg,0.0581871258340183,0.053661127479573,0.0631744270648709,6037,1000
